,Drug,Model,Metric,Score
0,Alcohol,Logistic_Regression,Precision,0.9807162534435262
1,Alcohol,Logistic_Regression,Recall,0.775599128540305
2,Alcohol,Logistic_Regression,Accuracy,0.7669491525423728
3,Alcohol,Logistic_Regression,F1_Score,0.8661800486618005
4,Alcohol,Logistic_Regression,AUC,0.7052119993296464
5,Alcohol,NB_Gaussian,Precision,1.0
6,Alcohol,NB_Gaussian,Recall,0.06535947712418301
7,Alcohol,NB_Gaussian,Accuracy,0.09110169491525423
8,Alcohol,NB_Gaussian,F1_Score,0.1226993865030675
9,Alcohol,NB_Gaussian,AUC,0.6680073738897269
10,Alcohol,KNN,Precision,0.9739952718676123
11,Alcohol,KNN,Recall,0.8976034858387799
12,Alcohol,KNN,Accuracy,0.8771186440677966
13,Alcohol,KNN,F1_Score,0.9342403628117913
14,Alcohol,KNN,AUC,0.5257248198424669
15,Alcohol,Decision_Tree,Precision,0.9755011135857461
16,Alcohol,Decision_Tree,Recall,0.954248366013072
17,Alcohol,Decision_Tree,Accuracy,0.9322033898305084
18,Alcohol,Decision_Tree,F1_Score,0.9647577092511013
19,Alcohol,Decision_Tree,AUC,0.5540472599296129
20,Alcohol,Random_Forest,Precision,0.972457627118644
21,Alcohol,Random_Forest,Recall,1.0
22,Alcohol,Random_Forest,Accuracy,0.972457627118644
23,Alcohol,Random_Forest,F1_Score,0.9860365198711063
24,Alcohol,Random_Forest,AUC,0.6713591419473771
25,Alcohol,SVC,Precision,0.979381443298969
26,Alcohol,SVC,Recall,0.8278867102396514
27,Alcohol,SVC,Accuracy,0.815677966101695
28,Alcohol,SVC,F1_Score,0.8972845336481701
29,Alcohol,SVC,AUC,0.6475615887380594
30,Alcohol,Linear_SVC,Precision,0.9834710743801653
31,Alcohol,Linear_SVC,Recall,0.7777777777777778
32,Alcohol,Linear_SVC,Accuracy,0.7711864406779662
33,Alcohol,Linear_SVC,F1_Score,0.8686131386861314
34,Alcohol,SGD,Precision,0.9848024316109423
35,Alcohol,SGD,Recall,0.7058823529411765
36,Alcohol,SGD,Accuracy,0.7033898305084746
37,Alcohol,SGD,F1_Score,0.8223350253807107
38,Alcohol,SGD,AUC,0.7037037037037036
39,Amphet,Logistic_Regression,Precision,0.6565656565656566
40,Amphet,Logistic_Regression,Recall,0.7182320441988951
41,Amphet,Logistic_Regression,Accuracy,0.7478813559322034
42,Amphet,Logistic_Regression,F1_Score,0.6860158311345647
43,Amphet,Logistic_Regression,AUC,0.8019973040192897
44,Amphet,NB_Gaussian,Precision,0.4116222760290557
45,Amphet,NB_Gaussian,Recall,0.9392265193370166
46,Amphet,NB_Gaussian,Accuracy,0.461864406779661
47,Amphet,NB_Gaussian,F1_Score,0.5723905723905724
48,Amphet,NB_Gaussian,AUC,0.7536120445786106
49,Amphet,KNN,Precision,0.5628415300546448
50,Amphet,KNN,Recall,0.569060773480663
51,Amphet,KNN,Accuracy,0.6652542372881356
52,Amphet,KNN,F1_Score,0.5659340659340659
53,Amphet,KNN,AUC,0.647073342066792
54,Amphet,Decision_Tree,Precision,0.5493827160493827
55,Amphet,Decision_Tree,Recall,0.49171270718232046
56,Amphet,Decision_Tree,Accuracy,0.6504237288135594
57,Amphet,Decision_Tree,F1_Score,0.5189504373177843
58,Amphet,Decision_Tree,AUC,0.6204268003265554
59,Amphet,Random_Forest,Precision,0.6705882352941176
60,Amphet,Random_Forest,Recall,0.6298342541436464
61,Amphet,Random_Forest,Accuracy,0.739406779661017
62,Amphet,Random_Forest,F1_Score,0.6495726495726496
63,Amphet,Random_Forest,AUC,0.7911089593894173
64,Amphet,SVC,Precision,0.6071428571428571
65,Amphet,SVC,Recall,0.7513812154696132
66,Amphet,SVC,Accuracy,0.7182203389830508
67,Amphet,SVC,F1_Score,0.671604938271605
68,Amphet,SVC,AUC,0.8003075696303468
69,Amphet,Linear_SVC,Precision,0.6421568627450981
70,Amphet,Linear_SVC,Recall,0.7237569060773481
71,Amphet,Linear_SVC,Accuracy,0.739406779661017
72,Amphet,Linear_SVC,F1_Score,0.6805194805194806
73,Amphet,SGD,Precision,0.5493562231759657
74,Amphet,SGD,Recall,0.7071823204419889
75,Amphet,SGD,Accuracy,0.6652542372881356
76,Amphet,SGD,F1_Score,0.6183574879227054
77,Amphet,SGD,AUC,0.7468056425737124
78,Amyl,Logistic_Regression,Precision,0.30357142857142855
79,Amyl,Logistic_Regression,Recall,0.6144578313253012
80,Amyl,Logistic_Regression,Accuracy,0.684322033898305
81,Amyl,Logistic_Regression,F1_Score,0.4063745019920319
82,Amyl,Logistic_Regression,AUC,0.7182767057949019
83,Amyl,NB_Gaussian,Precision,0.1891891891891892
84,Amyl,NB_Gaussian,Recall,0.927710843373494
85,Amyl,NB_Gaussian,Accuracy,0.288135593220339
86,Amyl,NB_Gaussian,F1_Score,0.3142857142857143
87,Amyl,NB_Gaussian,AUC,0.666150463034658
88,Amyl,KNN,Precision,0.34108527131782945
89,Amyl,KNN,Recall,0.5301204819277109
90,Amyl,KNN,Accuracy,0.7372881355932204
91,Amyl,KNN,F1_Score,0.4150943396226415
92,Amyl,KNN,AUC,0.6558057422492024
93,Amyl,Decision_Tree,Precision,0.20634920634920634
94,Amyl,Decision_Tree,Recall,0.3132530120481928
95,Amyl,Decision_Tree,Accuracy,0.6673728813559322
96,Amyl,Decision_Tree,F1_Score,0.2488038277511961
97,Amyl,Decision_Tree,AUC,0.5280918016539164
98,Amyl,Random_Forest,Precision,0.40476190476190477
99,Amyl,Random_Forest,Recall,0.20481927710843373
100,Amyl,Random_Forest,Accuracy,0.8072033898305084
101,Amyl,Random_Forest,F1_Score,0.272
102,Amyl,Random_Forest,AUC,0.6977266392046334
103,Amyl,SVC,Precision,0.33774834437086093
104,Amyl,SVC,Recall,0.6144578313253012
105,Amyl,SVC,Accuracy,0.7203389830508474
106,Amyl,SVC,F1_Score,0.43589743589743585
107,Amyl,SVC,AUC,0.722055316381206
108,Amyl,Linear_SVC,Precision,0.30057803468208094
109,Amyl,Linear_SVC,Recall,0.6265060240963856
110,Amyl,Linear_SVC,Accuracy,0.6779661016949152
111,Amyl,Linear_SVC,F1_Score,0.40625
112,Amyl,SGD,Precision,0.3548387096774194
113,Amyl,SGD,Recall,0.6626506024096386
114,Amyl,SGD,Accuracy,0.7288135593220338
115,Amyl,SGD,F1_Score,0.4621848739495799
116,Amyl,SGD,AUC,0.7373555920339455
117,Benzos,Logistic_Regression,Precision,0.6206896551724138
118,Benzos,Logistic_Regression,Recall,0.6847826086956522
119,Benzos,Logistic_Regression,Accuracy,0.7139830508474576
120,Benzos,Logistic_Regression,F1_Score,0.6511627906976745
121,Benzos,Logistic_Regression,AUC,0.7675309480676328
122,Benzos,NB_Gaussian,Precision,0.5812807881773399
123,Benzos,NB_Gaussian,Recall,0.6413043478260869
124,Benzos,NB_Gaussian,Accuracy,0.6800847457627118
125,Benzos,NB_Gaussian,F1_Score,0.6098191214470284
126,Benzos,NB_Gaussian,AUC,0.7161269625603865
127,Benzos,KNN,Precision,0.5326633165829145
128,Benzos,KNN,Recall,0.5760869565217391
129,Benzos,KNN,Accuracy,0.6377118644067796
130,Benzos,KNN,F1_Score,0.5535248041775457
131,Benzos,KNN,AUC,0.6265851449275363
132,Benzos,Decision_Tree,Precision,0.5094339622641509
133,Benzos,Decision_Tree,Recall,0.5869565217391305
134,Benzos,Decision_Tree,Accuracy,0.6186440677966102
135,Benzos,Decision_Tree,F1_Score,0.5454545454545454
136,Benzos,Decision_Tree,AUC,0.6129227053140096
137,Benzos,Random_Forest,Precision,0.5803108808290155
138,Benzos,Random_Forest,Recall,0.6086956521739131
139,Benzos,Random_Forest,Accuracy,0.6758474576271186
140,Benzos,Random_Forest,F1_Score,0.5941644562334217
141,Benzos,Random_Forest,AUC,0.7489338013285024
142,Benzos,SVC,Precision,0.5972222222222222
143,Benzos,SVC,Recall,0.7010869565217391
144,Benzos,SVC,Accuracy,0.6991525423728814
145,Benzos,SVC,F1_Score,0.645
146,Benzos,SVC,AUC,0.7689085144927537
147,Benzos,Linear_SVC,Precision,0.634020618556701
148,Benzos,Linear_SVC,Recall,0.6684782608695652
149,Benzos,Linear_SVC,Accuracy,0.7203389830508474
150,Benzos,Linear_SVC,F1_Score,0.6507936507936508
151,Benzos,SGD,Precision,0.5921787709497207
152,Benzos,SGD,Recall,0.5760869565217391
153,Benzos,SGD,Accuracy,0.6800847457627118
154,Benzos,SGD,F1_Score,0.5840220385674931
155,Benzos,SGD,AUC,0.7219957729468599
156,Caffeine,Logistic_Regression,Precision,0.9705882352941176
157,Caffeine,Logistic_Regression,Recall,0.7960526315789473
158,Caffeine,Logistic_Regression,Accuracy,0.7796610169491526
159,Caffeine,Logistic_Regression,F1_Score,0.8746987951807228
160,Caffeine,Logistic_Regression,AUC,0.5623629385964912
161,Caffeine,NB_Gaussian,Precision,0.9454545454545454
162,Caffeine,NB_Gaussian,Recall,0.22807017543859648
163,Caffeine,NB_Gaussian,Accuracy,0.24152542372881355
164,Caffeine,NB_Gaussian,F1_Score,0.3674911660777385
165,Caffeine,NB_Gaussian,AUC,0.5217927631578948
166,Caffeine,KNN,Precision,0.9658314350797267
167,Caffeine,KNN,Recall,0.9298245614035088
168,Caffeine,KNN,Accuracy,0.9004237288135594
169,Caffeine,KNN,F1_Score,0.9474860335195531
170,Caffeine,KNN,AUC,0.4961622807017544
171,Caffeine,Decision_Tree,Precision,0.9716157205240175
172,Caffeine,Decision_Tree,Recall,0.9758771929824561
173,Caffeine,Decision_Tree,Accuracy,0.9491525423728814
174,Caffeine,Decision_Tree,F1_Score,0.973741794310722
175,Caffeine,Decision_Tree,AUC,0.5816885964912281
176,Caffeine,Random_Forest,Precision,0.9658119658119658
177,Caffeine,Random_Forest,Recall,0.9912280701754386
178,Caffeine,Random_Forest,Accuracy,0.9576271186440678
179,Caffeine,Random_Forest,F1_Score,0.9783549783549784
180,Caffeine,Random_Forest,AUC,0.6812637061403509
181,Caffeine,SVC,Precision,0.9709443099273608
182,Caffeine,SVC,Recall,0.8793859649122807
183,Caffeine,SVC,Accuracy,0.8580508474576272
184,Caffeine,SVC,F1_Score,0.9228998849252015
185,Caffeine,SVC,AUC,0.6206140350877193
186,Caffeine,Linear_SVC,Precision,0.9728997289972899
187,Caffeine,Linear_SVC,Recall,0.7872807017543859
188,Caffeine,Linear_SVC,Accuracy,0.7733050847457628
189,Caffeine,Linear_SVC,F1_Score,0.8703030303030302
190,Caffeine,SGD,Precision,0.9708994708994709
191,Caffeine,SGD,Recall,0.8048245614035088
192,Caffeine,SGD,Accuracy,0.788135593220339
193,Caffeine,SGD,F1_Score,0.880095923261391
194,Caffeine,SGD,AUC,0.5790844298245614
195,Cannabis,Logistic_Regression,Precision,0.9
196,Cannabis,Logistic_Regression,Recall,0.7572815533980582
197,Cannabis,Logistic_Regression,Accuracy,0.7860169491525424
198,Cannabis,Logistic_Regression,F1_Score,0.8224956063268892
199,Cannabis,Logistic_Regression,AUC,0.8833164572041218
200,Cannabis,NB_Gaussian,Precision,0.8846153846153846
201,Cannabis,NB_Gaussian,Recall,0.22330097087378642
202,Cannabis,NB_Gaussian,Accuracy,0.4724576271186441
203,Cannabis,NB_Gaussian,F1_Score,0.35658914728682173
204,Cannabis,NB_Gaussian,AUC,0.8032441876625569
205,Cannabis,KNN,Precision,0.823728813559322
206,Cannabis,KNN,Recall,0.7864077669902912
207,Cannabis,KNN,Accuracy,0.75
208,Cannabis,KNN,F1_Score,0.804635761589404
209,Cannabis,KNN,AUC,0.733694681041158
210,Cannabis,Decision_Tree,Precision,0.8120805369127517
211,Cannabis,Decision_Tree,Recall,0.7831715210355987
212,Cannabis,Decision_Tree,Accuracy,0.739406779661017
213,Cannabis,Decision_Tree,F1_Score,0.7973640856672158
214,Cannabis,Decision_Tree,AUC,0.7198066194135049
215,Cannabis,Random_Forest,Precision,0.8547854785478548
216,Cannabis,Random_Forest,Recall,0.8381877022653722
217,Cannabis,Random_Forest,Accuracy,0.8008474576271186
218,Cannabis,Random_Forest,F1_Score,0.8464052287581699
219,Cannabis,Random_Forest,AUC,0.8793456032719837
220,Cannabis,SVC,Precision,0.9149797570850202
221,Cannabis,SVC,Recall,0.7313915857605178
222,Cannabis,SVC,Accuracy,0.7796610169491526
223,Cannabis,SVC,F1_Score,0.8129496402877697
224,Cannabis,SVC,AUC,0.8722774832727778
225,Cannabis,Linear_SVC,Precision,0.9051383399209486
226,Cannabis,Linear_SVC,Recall,0.7411003236245954
227,Cannabis,Linear_SVC,Accuracy,0.7796610169491526
228,Cannabis,Linear_SVC,F1_Score,0.8149466192170818
229,Cannabis,SGD,Precision,0.8893805309734514
230,Cannabis,SGD,Recall,0.6504854368932039
231,Cannabis,SGD,Accuracy,0.7182203389830508
232,Cannabis,SGD,F1_Score,0.7514018691588785
233,Cannabis,SGD,AUC,0.8240514622669605
234,Chocolate,Logistic_Regression,Precision,0.9869451697127938
235,Chocolate,Logistic_Regression,Recall,0.8111587982832618
236,Chocolate,Logistic_Regression,Accuracy,0.8029661016949152
237,Chocolate,Logistic_Regression,F1_Score,0.8904593639575972
238,Chocolate,Logistic_Regression,AUC,0.44134477825464946
239,Chocolate,NB_Gaussian,Precision,1.0
240,Chocolate,NB_Gaussian,Recall,0.0407725321888412
241,Chocolate,NB_Gaussian,Accuracy,0.05296610169491525
242,Chocolate,NB_Gaussian,F1_Score,0.07835051546391752
243,Chocolate,NB_Gaussian,AUC,0.6223175965665235
244,Chocolate,KNN,Precision,0.9864253393665159
245,Chocolate,KNN,Recall,0.9356223175965666
246,Chocolate,KNN,Accuracy,0.923728813559322
247,Chocolate,KNN,F1_Score,0.960352422907489
248,Chocolate,KNN,AUC,0.4678111587982833
249,Chocolate,Decision_Tree,Precision,0.9867549668874173
250,Chocolate,Decision_Tree,Recall,0.9592274678111588
251,Chocolate,Decision_Tree,Accuracy,0.9470338983050848
252,Chocolate,Decision_Tree,F1_Score,0.9727965179542981
253,Chocolate,Decision_Tree,AUC,0.4796137339055794
254,Chocolate,Random_Forest,Precision,0.9872881355932204
255,Chocolate,Random_Forest,Recall,1.0
256,Chocolate,Random_Forest,Accuracy,0.9872881355932204
257,Chocolate,Random_Forest,F1_Score,0.9936034115138593
258,Chocolate,Random_Forest,AUC,0.18454935622317598
259,Chocolate,SVC,Precision,0.9880668257756563
260,Chocolate,SVC,Recall,0.8884120171673819
261,Chocolate,SVC,Accuracy,0.8792372881355932
262,Chocolate,SVC,F1_Score,0.9355932203389831
263,Chocolate,SVC,AUC,0.5398783977110158
264,Chocolate,Linear_SVC,Precision,0.9867724867724867
265,Chocolate,Linear_SVC,Recall,0.8004291845493562
266,Chocolate,Linear_SVC,Accuracy,0.7923728813559322
267,Chocolate,Linear_SVC,F1_Score,0.8838862559241706
268,Chocolate,SGD,Precision,0.9863013698630136
269,Chocolate,SGD,Recall,0.7725321888412017
270,Chocolate,SGD,Accuracy,0.7648305084745762
271,Chocolate,SGD,F1_Score,0.8664259927797834
272,Chocolate,SGD,AUC,0.5214592274678111
273,Cocaine,Logistic_Regression,Precision,0.5141509433962265
274,Cocaine,Logistic_Regression,Recall,0.6337209302325582
275,Cocaine,Logistic_Regression,Accuracy,0.6483050847457628
276,Cocaine,Logistic_Regression,F1_Score,0.5677083333333333
277,Cocaine,Logistic_Regression,AUC,0.7117635658914727
278,Cocaine,NB_Gaussian,Precision,0.4197860962566845
279,Cocaine,NB_Gaussian,Recall,0.9127906976744186
280,Cocaine,NB_Gaussian,Accuracy,0.5084745762711864
281,Cocaine,NB_Gaussian,F1_Score,0.575091575091575
282,Cocaine,NB_Gaussian,AUC,0.670968992248062
283,Cocaine,KNN,Precision,0.48148148148148145
284,Cocaine,KNN,Recall,0.5290697674418605
285,Cocaine,KNN,Accuracy,0.6207627118644068
286,Cocaine,KNN,F1_Score,0.5041551246537397
287,Cocaine,KNN,AUC,0.6012015503875969
288,Cocaine,Decision_Tree,Precision,0.49171270718232046
289,Cocaine,Decision_Tree,Recall,0.5174418604651163
290,Cocaine,Decision_Tree,Accuracy,0.6292372881355932
291,Cocaine,Decision_Tree,F1_Score,0.5042492917847027
292,Cocaine,Decision_Tree,AUC,0.6053875968992248
293,Cocaine,Random_Forest,Precision,0.5294117647058824
294,Cocaine,Random_Forest,Recall,0.47093023255813954
295,Cocaine,Random_Forest,Accuracy,0.6546610169491526
296,Cocaine,Random_Forest,F1_Score,0.49846153846153846
297,Cocaine,Random_Forest,AUC,0.7098158914728682
298,Cocaine,SVC,Precision,0.5258620689655172
299,Cocaine,SVC,Recall,0.7093023255813954
300,Cocaine,SVC,Accuracy,0.6610169491525424
301,Cocaine,SVC,F1_Score,0.603960396039604
302,Cocaine,SVC,AUC,0.7208430232558141
303,Cocaine,Linear_SVC,Precision,0.5480769230769231
304,Cocaine,Linear_SVC,Recall,0.6627906976744186
305,Cocaine,Linear_SVC,Accuracy,0.6779661016949152
306,Cocaine,Linear_SVC,F1_Score,0.6
307,Cocaine,SGD,Precision,0.5254237288135594
308,Cocaine,SGD,Recall,0.5406976744186046
309,Cocaine,SGD,Accuracy,0.6546610169491526
310,Cocaine,SGD,F1_Score,0.5329512893982807
311,Cocaine,SGD,AUC,0.6666279069767441
312,Crack,Logistic_Regression,Precision,0.16417910447761194
313,Crack,Logistic_Regression,Recall,0.5789473684210527
314,Crack,Logistic_Regression,Accuracy,0.7288135593220338
315,Crack,Logistic_Regression,F1_Score,0.2558139534883721
316,Crack,Logistic_Regression,AUC,0.7497574581615329
317,Crack,NB_Gaussian,Precision,0.08665105386416862
318,Crack,NB_Gaussian,Recall,0.9736842105263158
319,Crack,NB_Gaussian,Accuracy,0.1716101694915254
320,Crack,NB_Gaussian,F1_Score,0.15913978494623657
321,Crack,NB_Gaussian,AUC,0.6441304875090953
322,Crack,KNN,Precision,0.12121212121212122
323,Crack,KNN,Recall,0.3157894736842105
324,Crack,KNN,Accuracy,0.760593220338983
325,Crack,KNN,F1_Score,0.17518248175182483
326,Crack,KNN,AUC,0.5576643220955615
327,Crack,Decision_Tree,Precision,0.14925373134328357
328,Crack,Decision_Tree,Recall,0.2631578947368421
329,Crack,Decision_Tree,Accuracy,0.8199152542372882
330,Crack,Decision_Tree,F1_Score,0.19047619047619044
331,Crack,Decision_Tree,AUC,0.565910744603444
